"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
 -1.02010825e+00 -9.89703871e-01 -3.63537256e+00  1.48532231e+00
 -1.46298817e+00 -3.92487770e+00  3.59387466e+00  5.72567845e-01
 -4.61167394e-01 -3.24826779e+00  1.76620378e+00 -1.61748312e+00
 -1.74425142e+00 -1.36964887e+00 -4.66743113e+00 -6.22863032e-01
  7.76671424e-01  2.64907521e-01 -3.11928800e+00  1.66564140e+00
 -2.28089657e+00 -7.50480655e-01  2.35998488e-01 -1.12754764e+00
  7.50392796e-02  2.35561269e+00 -3.67969540e-01 -8.36616067e-01
 -1.03727689e+00 -1.72166023e+00  8.36398864e-01 -2.38367736e+00
  4.59815569e+00 -5.61089640e-01  1.49365206e+00 -2.24251731e+00
 -5.31473188e+00  3.52107542e+00  1.45943655e+00  4.03899804e+00
 -7.73108723e+00  4.50384728e+00 -4.16200257e+00 -1.86986163e+00
 -6.54968752e-01  2.50890023e+00  4.74704964e+00  2.98423197e+00
  1.20043472e+00 -3.89675387e-01 -1.12080937e+00  5.33560278e+00
 -2.55082048e+00 -2.23081339e+00 -4.09068617e-01  8.94109448e-01
  1.95311957e-02 -3.04882434e+00  2.17189172e+00 -3.14472770e+00
 -2.79109454e+00 -2.82534496e+00 -6.41951316e-01 -2.30990945e+00
  1.04801025e+00 -2.88023788e-01  1.58966144e+00  6.70686248e-01
 -2.29969300e+00  1.15017725e+00 -5.59661333e+00  2.61256700e-01
 -1.76246375e+00 -2.64297680e+00  4.30644360e+00 -2.30401888e+00
  1.75760230e+00 -2.57970587e-02  2.24291079e+00  1.70545028e+00
 -1.16848868e+00  1.53427038e+00  8.60296195e-01 -5.75693794e-01
 -1.38275325e+00  9.12593338e-01 -5.72670199e-01 -2.23106041e+00
  2.10852428e+00 -5.31266805e-01  2.67028068e+00  2.17868885e+00
 -1.61410436e+00  3.01287208e+00  4.39978927e+00 -3.13777058e+00
 -3.42105426e+00  6.79361966e-01 -4.11853296e+00 -2.24141225e+00
  1.82119111e+00 -1.67010247e-01 -2.80895171e+00  1.15892912e-01
 -1.79545399e-02  1.59193867e+00 -1.43893591e+00 -6.57829339e-01
  1.62742390e+00 -5.63427278e+00 -3.89508353e+00 -1.08643368e+00
 -5.86867255e-01 -2.79270973e+00 -2.40394448e+00 -5.23049764e-02
 -3.93238956e+00 -3.47036027e+00 -1.20447179e+00  2.41157087e+00
  3.67045240e+00 -1.79099065e+00 -3.89258397e-01 -5.51377025e+00
  2.60901577e+00  3.12841974e+00  6.60490735e-01 -5.77923928e+00
  3.56806631e+00  4.74699931e+00 -2.79081869e+00  1.33298209e+00
  9.18211876e-01 -1.26514652e-01  2.99889940e-01  4.05198864e+00
  3.27421611e+00  2.74063525e+00  6.89428072e-01  1.03111969e+00
  5.76926759e-01 -1.90060998e+00 -2.60038853e+00  2.68257049e+00
 -2.78088354e+00 -1.26156841e+00  1.87738490e+00 -5.04390049e+00
 -2.02439730e+00 -2.45188069e-01 -2.44139858e+00 -1.62592877e+00
 -3.61813260e+00 -3.05935574e+00  2.79621781e-01  2.41834823e-01
  1.43387791e+00  1.30726934e+00  2.84160897e-01 -1.38420262e+00
 -1.17389229e+00  5.63412423e+00 -1.67631966e+00 -8.56988792e-01
 -1.50816699e+00  1.48860471e+00  4.43006286e+00  1.84104899e+00
  3.10536710e+00 -5.37659457e+00 -4.76555261e-01  1.00687969e+00
  2.41867230e-01  4.96341194e-02 -1.67310482e+00 -5.27253810e-01
 -1.99861990e-02  3.64154265e+00 -4.89328426e+00 -6.69338208e-01
 -1.37753869e+00  2.12134909e+00  1.22538054e-01  1.22465662e-01
  3.58305459e+00 -2.69127161e+00 -1.06913147e+00 -2.22417944e+00
 -3.13906384e+00  1.26633538e+00  1.11996100e+00 -1.47810773e+00
  7.98708975e-01 -1.24698547e+00 -2.01154611e+00  2.64947753e+00
  2.93515634e+00  4.48312386e+00 -1.23881023e+00 -2.26853547e+00
 -2.46072126e-01 -1.24318427e-01 -3.57940163e-01  1.46334336e+00
  4.98528016e-01 -1.65184678e+00 -2.61499703e+00  3.43063670e+00
  2.28367439e+00 -5.03100245e-01 -9.99312857e-01  4.23768830e-01
  2.45498475e+00 -8.92350055e-01  3.74101592e+00  3.39255338e+00
  1.10342264e+00 -2.87398211e+00  3.61856955e+00 -3.31052953e+00
 -1.16848281e+00 -3.20754392e-01  1.88164752e+00 -2.04982425e+00
  2.02818412e+00  2.56382828e-01 -2.22747034e+00 -5.25234934e-01
  2.20580117e+00  4.38302052e+00  2.68302819e+00 -4.74538657e+00
  4.04694855e-01 -3.55928839e-01 -2.00387714e+00  5.08816538e+00
 -2.37049572e+00 -2.02924055e+00 -4.05917919e-01 -1.10192625e+00
  4.59145032e+00  4.20091859e-01 -2.20099089e+00 -4.53159427e+00
  7.80186907e-01  3.06704008e+00 -1.72928600e+00  3.87291530e+00
  2.88585496e-01 -2.07318174e+00 -8.94668175e-01 -2.10464119e+00
 -2.89799417e+00  1.93189473e+00  2.13157165e+00 -3.71733615e+00
  8.18729274e-01 -3.57650672e-01 -3.11860843e+00 -2.67709697e+00
 -1.92448726e+00 -3.03072322e+00 -6.94700703e-01  1.20015994e+00
  1.71595726e+00 -6.29517348e-01 -4.33177486e+00  1.78385264e+00
  4.56729750e-01  1.93994436e+00  1.12560717e-01  3.24606458e+00
  1.46662868e+00 -5.47607160e-01  2.13973456e+00  7.35487856e+00
  1.74957395e+00  2.05079320e+00 -3.60348859e+00  1.04792229e+00
 -1.47606165e+00 -1.25766713e+00 -6.81837902e-01  2.33277563e+00
  4.95705441e-01  2.52998280e+00  2.48679938e+00 -8.14507629e-01
 -8.21138370e-01 -1.22429629e+00 -1.10417699e+00  3.55042845e+00
  5.36388506e-01 -1.62253687e+00 -1.05315466e+00  3.67918220e+00
 -3.95889800e+00  7.38000083e-01  1.81439856e+00  3.30369658e+00
  1.41831519e+00 -1.92443916e+00 -5.90580870e-01  4.27187849e+00
 -4.94209380e+00  3.07630992e-01  3.06044223e+00 -1.27304748e+00
 -3.56811599e+00 -3.50443380e+00  3.56686114e-01  1.85432040e+00
 -1.29625459e+00 -2.60207464e+00  2.28232729e+00 -4.64999142e+00
  5.29184124e+00 -1.51471230e+00  1.07645320e+00 -2.72546585e+00
 -4.88643449e-01 -1.68085346e+00 -4.15181062e-01 -4.19613359e-01
 -7.95422595e-01  1.08149881e+00  5.58623541e-01  1.07591556e+00
  2.52680058e+00 -2.49731937e+00 -1.12931388e+00 -8.64177302e-01
 -1.54251919e+00  1.54018080e+00  1.25817903e+00  1.65481848e+00
  2.51989566e+00  4.32545736e+00 -2.30553992e+00  2.62463462e+00
 -8.43029996e-01  4.30561194e-01  1.70673638e+00 -2.30894290e+00
  5.12902910e-01 -7.90677068e-01 -8.64616083e-02  2.54627783e+00
  7.09980738e-01  2.88783028e+00 -2.10869612e+00  1.83794181e+00
  4.29895579e+00 -2.00017800e+00  1.88156336e+00 -8.93926690e-01
  1.08796550e+00 -2.55657868e+00  1.00539403e-01  1.55926187e+00
  5.76832909e-01  2.48527904e+00  3.54262928e+00  4.42048229e-01
 -4.39281722e+00 -1.94735700e+00 -4.30923725e+00  7.12184834e-01
  3.25089285e+00  6.40452069e+00  3.18031965e-01  4.05047152e+00
  4.06525007e-01  3.61049397e+00  1.45986430e+00  9.07105445e-01
  2.59044173e+00 -3.00228186e+00 -6.20983746e-01 -4.38111568e-01
 -4.53627295e+00  1.34110594e+00  5.75228783e+00 -4.38676055e+00
  2.20815637e+00  1.91194329e+00  1.25203766e+00  2.26931704e+00
 -2.67151336e-01 -1.20456210e+00 -1.98734463e+00  1.69734707e-01
  4.28806194e-01 -1.15110981e+00 -1.16251904e+00  2.55707320e+00
 -2.49635410e+00 -1.43460324e+00 -1.34057961e+00 -2.71350453e+00
 -3.11230802e+00  3.28161803e+00 -1.68453996e+00 -2.35929655e+00
 -1.55121473e+00  1.36106077e+00 -1.03378454e-01 -4.79283877e-01
 -1.10925810e+00  8.78820743e-01 -3.05886327e+00 -2.41626874e+00
 -9.30443056e-01  1.67698486e+00 -3.09047225e+00  2.82227888e-01
 -1.03702697e+00  3.44460711e+00  2.32685250e+00 -1.64184191e+00
 -3.68212524e+00  7.03476463e+00  4.13577149e+00 -1.16949368e+00
  2.96567207e+00  1.19956490e+00 -3.79076047e-01 -4.56785393e-01
 -8.15089079e-01 -1.99865389e-01  1.23821764e+00 -3.19781769e+00
  5.46761598e+00 -1.83403686e-01 -5.35819584e+00  2.58542821e+00
 -1.16625448e+00 -8.05519735e-01 -1.40363676e+00  2.38200297e+00
 -1.43898403e+00  2.96006921e+00 -4.20376864e+00  2.61633596e+00
  2.79132985e+00  1.01249240e+00 -6.99892217e-01  2.44018226e+00
  2.73851303e+00  1.82531253e+00 -6.70771840e-01 -7.12450619e+00
  1.99329993e+00  2.03752470e+00 -1.67769574e+00 -1.98321405e-01
 -1.42674991e+00 -2.85672489e+00 -1.74763442e+00  2.03402159e+00
  2.11891256e+00 -1.08660518e+00  5.65756965e-01 -1.28152175e+00
 -3.53882793e+00  2.66968551e+00 -5.21901888e-01 -9.45640142e-01
 -8.88777200e-01 -6.48119656e-01 -1.48620526e+00 -1.16614182e-01
 -2.10453974e+00  2.66134950e+00 -8.02440770e-01  1.42391976e+00
  2.49590153e+00  2.42778962e+00  2.60012104e+00 -4.46322638e+00
 -2.60577365e+00 -2.31266193e+00 -2.48705714e+00 -3.88177400e+00
 -2.69324575e+00  1.91622793e-01 -1.83572653e+00 -1.47499289e-02
 -1.52560389e-02  1.37579571e+00 -6.60469179e-01 -4.29725078e+00
 -2.22560900e+00 -4.65964094e-01 -2.03456617e+00 -9.88178693e-01
  4.69235250e+00  2.56106199e+00 -1.28104545e+00 -6.10143479e-01
  1.75674065e-01 -1.71378172e+00 -1.22835083e+00 -3.62195960e-01
 -1.19522311e+00  3.15583243e+00  1.79747287e+00  2.23158848e+00
  9.53415614e-01 -1.95043778e+00  3.11971648e+00 -4.31677100e-01
 -4.46027215e-01 -4.74393460e+00  7.24507567e-01 -4.95530473e+00
 -5.48319304e-01  9.07573080e-01 -2.58016621e+00 -3.08414707e+00
  1.28927424e+00 -2.12322606e+00 -3.74801430e+00 -1.44254213e-01
  3.76628492e-01 -2.28589412e+00 -8.53505412e-01  1.46019851e+00
  9.69751861e-01 -6.80484187e-01 -7.28831109e-01 -3.76140605e+00
 -2.19909933e-01 -2.09363121e+00 -1.36543186e+00  2.38779924e+00
  3.40884381e+00 -3.60915883e-01  2.15654939e+00  3.26689691e+00
  5.46680885e-01 -1.19482695e+00 -1.05167790e+00 -8.88425332e-01
 -2.51578096e+00  2.51000499e+00  3.39462017e+00  1.90138363e+00
 -3.66605699e+00  8.96888127e-01  3.92305789e+00  1.72811132e+00
 -3.79658708e+00  8.15160876e-01  2.75705476e+00 -4.66985609e+00
  1.43099236e+00  1.20717662e+00  1.40751915e+00 -8.19990916e-01
 -4.71334787e-02 -3.70821319e+00 -1.35306145e+00 -7.77800262e-02
 -5.67058151e+00 -3.14993692e+00 -5.11944330e+00  3.64933074e+00
 -2.18959326e+00 -1.57589913e+00  7.75203153e-01 -1.70663746e+00
 -2.21888532e+00  3.26157252e+00  3.15316344e+00  4.93410598e+00
 -2.07310560e+00  1.98358117e+00  3.09479510e+00 -3.53440374e-01
 -2.17048621e-01  1.41539670e+00  5.03829554e+00  5.72422687e-01
 -2.16296882e+00  1.40758126e+00 -4.61265728e+00 -6.65066337e+00
  1.48013407e+00 -1.24175338e+00  1.00249555e-01  5.61534397e-01
  2.35629349e+00 -1.96807879e+00  5.14379086e-01  3.97755372e+00
  2.13846579e-01  3.13646237e+00 -3.37074710e+00 -8.38712065e-01
  1.01314751e-01  8.45498357e-01 -2.91813358e+00  2.35366713e+00
 -1.32598981e+00  1.27339466e-01  1.96607064e+00  1.38463949e+00
  1.72185953e+00 -4.32744056e+00  2.23029341e+00 -5.76883065e-01
 -4.43205709e+00  1.01254572e+00 -1.26268260e-01  1.81701319e+00
 -2.15707355e+00  9.19416200e-01  5.21024309e-01 -2.27083872e+00
 -2.61445659e+00  8.12247161e-01 -8.42334565e-01 -3.12252288e+00
  4.42541211e+00  1.00933860e-01 -7.42960084e-01  5.80943781e-01
  2.64346622e+00 -4.03043055e+00 -3.20849153e+00  4.57208296e-01
 -7.18474348e-01  6.14205762e-01  1.74555948e-01  2.08471124e+00
 -1.56268586e+00 -1.63553839e+00  2.03398049e+00 -1.10634084e+00
 -8.97314975e-01  2.31376526e+00 -1.14532017e-01  6.47588055e+00
 -1.65848155e+00 -4.29386757e+00 -9.20975226e-01  2.72206626e+00
 -6.07347469e+00  6.35846256e-01  3.84944718e-02  3.13413305e+00
  1.08691333e+00  8.22276769e-01  1.80769417e+00  8.43866881e-01
 -4.13063723e+00 -5.18212379e-02  4.23972234e-01  8.73112995e-01
  3.05084186e+00 -3.02378469e+00 -4.48928281e+00  1.11022451e+00
 -4.36045021e+00  3.55070249e-02 -5.76650062e-01  2.68204476e+00
 -2.65212079e+00  2.96493289e+00 -2.58123478e+00  1.23133681e+00
 -2.23962833e-01 -3.94436738e-01  1.21298777e+00  1.98467223e+00
 -2.44735284e+00  2.91906968e-01 -6.56565858e-01 -9.67579777e-01
 -1.63467051e+00 -3.36583588e+00  1.97410815e+00 -2.02730664e+00
  9.49501491e-01  5.81529358e-01  2.91624447e+00  1.86281345e+00
  8.14000470e-01  1.84600574e-01 -1.43385611e+00  9.67769164e-01
 -6.51642486e-01  3.06542980e+00 -7.09751718e-01  4.90422135e+00
 -1.22550202e+00 -2.18769255e+00  1.87538578e+00  3.96161612e+00
  5.21947909e+00 -2.99715333e-01  3.52388174e+00  3.02495774e+00
 -1.01948098e+00 -1.24060509e-01 -1.99360359e+00 -6.10411020e-01
 -2.91720132e+00  3.12637136e+00  1.44228249e+00  3.50300184e+00
 -2.71840880e+00  1.06273994e+00  4.98352828e+00  1.80288466e+00
  9.68013422e-02  1.38200177e+00 -5.29901003e-02 -2.18415743e+00
 -5.08232269e+00 -4.86810048e+00 -1.01866735e+00  2.27893835e+00
 -4.02601067e+00 -7.66405490e-02 -4.46145407e-01 -1.67836908e+00
 -1.37769855e+00  2.22854139e+00 -2.42190611e+00  1.81171188e+00
  2.51647686e-01 -1.35649986e+00  4.23893456e+00  2.67229796e-01
  3.31809610e+00  2.17003318e+00 -9.52105843e-01  1.49673793e+00
 -8.99356380e-01  2.18645909e-01  3.81452150e-01 -1.60640688e+00
  1.43369627e-01  1.03067497e+00 -1.46018271e+00 -2.66476381e-01
 -1.29713913e+00 -7.18918107e-01 -6.06417597e-01  2.24763931e+00
  1.06537541e+00  1.90524059e+00  5.66895910e+00  2.03303332e-01
  3.10739001e+00 -4.54433273e+00  1.99617959e+00  3.09506258e+00
 -6.66439016e-01  3.15790940e+00 -5.64061947e+00 -7.49991169e-01
 -3.68729421e-01 -1.18789712e+00 -7.58732508e-01  4.26550226e+00
  1.66241514e+00  3.61000775e-01  2.06791625e+00  3.69403240e+00
  2.11582233e+00 -1.63015658e+00 -2.34820211e-01 -1.62221490e+00
 -2.58657387e+00 -3.38293651e+00 -3.46298812e+00  1.95749788e-01
  2.71804628e+00  3.85092012e-01 -7.03053850e-01 -9.42068645e-01
 -3.35014447e+00  4.18333240e+00  1.63655778e+00  4.45179026e-02
 -1.17014096e+00  2.69416987e+00  7.22209814e-01 -3.11803008e+00
  2.20086864e-01  4.24221732e+00 -2.02306820e+00 -2.71612894e+00
 -4.07773615e+00 -1.76084355e+00  4.32938279e+00  9.06838777e-01
 -9.22182762e-01 -6.98173398e-02  2.37175167e+00 -1.81781239e+00
 -1.34984603e-01 -2.60421185e+00  9.38833718e-01 -1.35323089e+00
 -1.40351339e+00 -2.40910923e+00 -1.90829589e+00  9.38481531e-01
  4.01942983e+00 -2.40253202e+00 -1.67326481e-01  3.15501685e-01
  1.97814175e+00  1.06344311e+00 -1.37518167e+00  4.36730279e-01
  6.72458459e-01  1.21436326e-01 -3.74573477e+00 -3.74480104e-02
  3.25674769e-01  4.86304486e+00  2.90194911e+00 -5.03527513e+00
  2.69553384e-01 -4.65770139e-02  1.63325591e+00 -4.96110988e-01
  1.38191107e+00  4.90744762e+00 -7.47440469e-01  4.35583096e-01
 -9.65341245e-01 -9.23026055e-01  3.41974107e+00 -3.45468741e+00
  1.95722768e+00  2.91627440e+00  1.07811367e-01 -1.74534487e+00
  4.89444207e-02  1.17699772e+00  2.91914393e+00 -1.28123399e+00
 -3.54801543e-01 -4.96451515e-01  1.75555543e+00 -1.77408884e+00
 -2.35236145e+00  1.71838453e+00  2.25954194e-01 -4.97221624e+00
 -1.95095627e+00  1.99262642e+00  3.54980746e+00  5.44335995e+00
 -1.58064333e+00  2.15242337e+00 -1.08073312e+00  2.53814505e+00]
PUOccupancyBehaviorEstimation allocate_channel_impulse_response_samples: Executor<_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_channel_impulse_response_samples:  [ 4.30024023e-01  5.74959208e-01  2.11527757e+00  3.66729322e+00
  5.27150935e+00  1.09546190e+00  1.12254054e+00 -7.71600571e-01
 -1.13465856e+00  5.56715276e+00  3.05600721e+00  1.32293309e-01
  2.78546152e+00  3.55161513e+00  2.82709973e+00  1.63827220e+00
  9.13985941e+00 -5.24785640e-01  4.70618863e+00 -3.69195506e+00
 -3.09090894e+00 -1.98534544e+00 -2.97470136e+00 -2.10398280e+00
  7.61774428e+00 -3.67711032e+00 -2.23473668e+00 -2.86927658e+00
  1.66546425e+00  1.37383161e+00 -1.46192122e-01 -2.92706066e+00
  1.72424612e+00  1.38271443e+00 -4.61785019e-01  1.77298060e+00
  1.57709118e+00  1.30721042e+00  3.52876598e+00 -1.95963931e+00
 -1.33365770e+00 -8.63734039e-02 -5.67934536e-01 -4.96413500e+00
  1.79580734e+00 -8.01953401e-01 -2.44704883e+00  2.97966060e+00
  3.91780994e+00  4.57501315e-01  1.84035528e+00 -5.30711035e+00
 -3.29900214e+00  2.17464791e+00 -1.73250242e+00  6.11099112e-01
  9.57761685e-01  3.62242822e+00 -1.17649252e+00  1.64216482e+00
  3.27478824e-01 -2.70467231e-01 -3.02094579e+00  1.17980862e+00
  2.82465805e+00  1.09956784e-01  7.60199413e-01  3.82738335e+00
  1.28692850e+00  4.34818748e+00  4.14252054e+00  2.43806279e+00
 -5.34968996e+00 -8.74097798e+00  5.60921987e+00 -4.25237761e+00
  4.46194011e-02  1.31384104e+00 -5.80914966e-01  2.24786017e+00
 -6.18449312e+00  1.35930097e+00  1.70339552e+00  3.77049535e+00
  2.28363955e+00  2.04337831e-01 -7.64860191e-01  1.43525958e+00
 -6.41822104e-01 -7.38366271e+00  8.17206565e-01  1.92571361e+00
 -5.12068282e+00  3.84689678e+00 -3.53153894e+00 -2.70888190e+00
 -3.76529934e+00 -1.83770857e+00  1.21292152e+00  2.80382345e+00
 -4.35494010e+00 -2.46923106e+00  6.31799572e-01  1.06836405e+00
  2.61800399e+00  3.14876929e+00 -3.66840543e-01 -4.87353007e+00
  1.41904957e+00 -5.75700830e-01  6.13633742e-01 -9.04687561e-02
 -3.37946975e-02 -3.00576143e+00 -2.10424889e+00  1.90327328e-01
  1.58818183e+00  2.14992815e+00  2.61345688e+00 -9.98055938e-01
 -5.54913908e+00  6.47370490e-01  2.17422331e+00 -6.52729660e-01
 -4.98418228e+00 -2.48344721e+00 -3.87881274e-01 -8.94956465e-01
  4.10848779e+00 -8.67019513e+00  1.55363321e-01 -2.33400989e+00
  1.14827772e+00  4.13617218e-01 -2.55655058e+00  4.83378497e+00
 -1.17167223e+00 -2.27264317e+00  1.96519006e+00  4.18598369e+00
 -3.26566787e+00  1.02700651e+00  8.54929827e-02  5.75780397e-02
 -2.10054935e+00 -1.40144361e+00  4.65931857e+00  1.11260736e+00
 -5.20063026e+00  4.17898550e+00  3.96568212e+00 -9.63475818e-01
 -1.35153417e+00  3.96885097e+00  1.62886613e+00 -2.85719307e+00
  1.08101965e+00  3.39063607e+00 -3.43903943e+00  4.07026043e+00
  1.15708652e+00 -4.49122022e+00  5.42663855e+00 -1.77831762e+00
  9.73149083e-01 -3.97102913e+00  3.78225648e+00 -1.34373570e-01
  1.27183572e+00  2.23380921e+00 -1.14948069e-01  7.52579395e-01
  2.43751792e-01  1.44397578e+00 -1.18340330e+00 -2.70359498e+00
  7.60353407e-01  3.77845711e+00  3.48527151e+00 -1.19681530e+00
  8.80727415e-01  1.15702977e+00  3.32304830e+00 -4.20165587e+00
 -8.05581279e-01  6.08914845e-01 -1.35804473e+00 -1.56261702e+00
  6.38944353e+00 -8.82338802e-01  3.63052879e+00  3.51123672e+00
 -4.90383435e+00 -4.45221650e-01  5.75860163e+00  5.24164663e-01
 -4.10277016e+00 -3.56332699e+00  8.06228839e+00  2.45420746e+00
  6.79791776e+00 -2.95839571e+00 -5.34201367e+00 -1.02133989e+00
  3.84281027e+00 -3.94101699e+00 -7.03956447e+00 -8.46673556e-01
 -2.38740035e+00  3.28213349e+00 -7.32353654e-01 -4.16645323e+00
  2.01464267e-01 -2.79350355e+00 -1.63244666e+00 -7.91408027e-01
 -6.12994621e+00  1.13892721e+00 -5.31237750e-01 -5.64925226e-01
 -1.51607730e+00 -4.94031318e+00  9.10190615e-01 -8.16137511e-01
  4.03267481e+00  5.37118550e+00 -1.01660296e+00  5.99996413e-01
 -7.33453784e-01  1.96544458e+00 -3.68468192e+00 -8.96753162e-01
 -4.16892867e-01  1.83699930e+00  1.30757244e+00  4.95990694e+00
  4.46524564e+00  5.19871823e-01 -4.59449193e+00 -1.14504838e+00
 -6.45383813e-01 -1.44924504e+00 -1.87427570e+00 -1.71609053e+00
 -1.73257920e+00  6.08093681e-01 -2.47098105e+00 -5.48855920e+00
  3.48704107e+00  2.32317303e+00 -5.47924192e+00  1.18694905e+00
 -1.59824346e+00 -4.48162259e+00  1.90250781e+00  2.33834541e+00
  1.97887703e+00  1.53300018e+00 -2.92344987e+00 -4.27187144e+00
 -8.68675278e-01  2.44142489e-01 -8.94804464e-01 -1.12944386e-01
 -2.21723200e+00  6.99118870e+00  1.74780298e+00  2.36078130e+00
 -4.94544100e+00 -3.87891943e+00 -1.22751270e+00 -4.68790600e+00
 -2.10230688e+00  3.62357981e+00 -3.44499501e+00  1.97758797e+00
 -1.31015036e+00 -2.62343369e+00  2.24476758e+00 -4.32214634e+00
 -4.79787556e+00 -4.07551080e+00  9.17654232e-01 -2.80535553e+00
 -5.48749456e+00  2.21210692e+00  9.87974506e-01 -2.32466833e+00
 -2.07506970e+00  7.27758717e-01  4.28539047e+00 -4.99774638e+00
  1.60076662e+00 -1.30158112e+00 -3.50469539e+00  3.64369703e+00
  2.11335108e-01  3.50860202e-01  8.93429968e-02  2.73323582e-01
 -1.61698789e+00  5.42578594e+00  5.40857344e+00  1.61937361e+00
  7.91853822e-01  2.86595551e+00 -2.12887031e-01  2.85640438e+00
 -2.56202619e+00 -1.06286987e+00 -1.34201643e+00  4.22513070e-02
  3.95914453e-02 -1.80102202e+00  3.18669988e+00  8.84322582e-01
 -3.62263622e+00 -1.94669420e-01  8.76019261e+00 -4.60007905e+00
 -5.08702517e+00  7.73522118e-01  3.36526122e+00  4.77752223e+00
  5.33913729e+00 -4.07012666e+00  3.91785599e+00 -1.73431777e+00
  4.68555507e-01  2.61207889e+00  3.42971358e+00 -1.73257930e+00
 -1.75457308e+00  1.61585354e+00  1.17410947e+00  1.77932491e+00
  1.32368372e+00  4.52320331e+00 -3.68937667e+00 -2.97888138e+00
 -2.67650425e-01  4.73349157e+00  1.93338524e+00  8.48808430e-01
  2.21050201e+00  3.26498243e-01 -1.86178590e+00 -5.00974824e-01
  6.96125753e+00  2.93137054e+00 -4.80163907e-01  7.59409210e+00
 -2.52819911e+00 -2.82240998e+00 -1.85132735e+00  5.94804254e+00
 -2.00212663e+00  3.47471712e+00 -3.45441035e+00  9.72918895e-02
 -3.53077196e+00  6.04889879e-01 -6.05325552e-01 -6.96701415e+00
 -1.21344444e+00 -3.19791051e+00 -2.10988748e+00 -4.28505915e+00
